"id";"name";"description";"price";"stock";"category";"created_at";"updated_at"
1;"Blender";"A high-quality Blender from our Home Appliances category.";852.17;71;"Home Appliances";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
2;"Smartwatch";"A high-quality Smartwatch from our Electronics category.";508.38;17;"Electronics";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
3;"Rice";"A high-quality Rice from our Groceries category.";853.71;63;"Groceries";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
4;"Novel";"A high-quality Novel from our Books category.";260.76;26;"Books";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
5;"Rice";"A high-quality Rice from our Groceries category.";95.6;73;"Groceries";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
6;"Blush";"A high-quality Blush from our Beauty Products category.";584.67;50;"Beauty Products";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
7;"Eyeliner";"A high-quality Eyeliner from our Beauty Products category.";611.88;98;"Beauty Products";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
8;"Basketball";"A high-quality Basketball from our Sports Equipment category.";803.49;23;"Sports Equipment";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
9;"Microwave";"A high-quality Microwave from our Home Appliances category.";238.31;25;"Home Appliances";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
10;"Jacket";"A high-quality Jacket from our Clothing category.";620.63;58;"Clothing";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
11;"Brake Pad";"A high-quality Brake Pad from our Automotive category.";585.91;10;"Automotive";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
12;"Perfume";"A high-quality Perfume from our Beauty Products category.";669.48;92;"Beauty Products";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
13;"Smartphone";"A high-quality Smartphone from our Electronics category.";462.0;93;"Electronics";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
14;"Board Game";"A high-quality Board Game from our Toys category.";257.68;44;"Toys";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
15;"Romance";"A high-quality Romance from our Books category.";339.12;15;"Books";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
16;"Stuffed Animal";"A high-quality Stuffed Animal from our Toys category.";148.71;96;"Toys";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
17;"Puzzle";"A high-quality Puzzle from our Toys category.";109.45;59;"Toys";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
18;"Shorts";"A high-quality Shorts from our Clothing category.";238.64;81;"Clothing";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
19;"Speaker";"A high-quality Speaker from our Electronics category.";629.47;99;"Electronics";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
20;"Apple";"A high-quality Apple from our Groceries category.";397.75;66;"Groceries";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
21;"Laptop";"A high-quality Laptop from our Electronics category.";194.1;60;"Electronics";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
22;"Foundation";"A high-quality Foundation from our Beauty Products category.";865.37;49;"Beauty Products";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
23;"Washing Machine";"A high-quality Washing Machine from our Home Appliances category.";695.3;96;"Home Appliances";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
24;"Shampoo";"A high-quality Shampoo from our Beauty Products category.";901.29;60;"Beauty Products";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
25;"Wardrobe";"A high-quality Wardrobe from our Furniture category.";743.19;63;"Furniture";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
26;"Boxing Gloves";"A high-quality Boxing Gloves from our Sports Equipment category.";181.7;38;"Sports Equipment";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
27;"Dress";"A high-quality Dress from our Clothing category.";97.62;76;"Clothing";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
28;"Mystery";"A high-quality Mystery from our Books category.";955.76;34;"Books";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
29;"Dishwasher";"A high-quality Dishwasher from our Home Appliances category.";999.95;27;"Home Appliances";"2024-07-28 16:26:08";"2024-07-28 16:26:08"
